// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/pitu/Documenti/Projects/BenchmarkTest/BenchmarkTest/bin/Release/netcoreapp3.1/5d43c718-4e1b-4401-820b-e037cb0d1b13
// command took 1,6s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/pitu/Documenti/Projects/BenchmarkTest/BenchmarkTest/bin/Release/netcoreapp3.1/5d43c718-4e1b-4401-820b-e037cb0d1b13
// command took 2,48s and exited with 0
// ***** Done, took 00:00:04 (4.18 sec)   *****
// Found 2 benchmarks:
//   Benchmark.Serialize: DefaultJob
//   Benchmark.BuildString: DefaultJob

// **************************
// Benchmark: Benchmark.Serialize: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5d43c718-4e1b-4401-820b-e037cb0d1b13.dll" --benchmarkName "BenchmarkTest.Benchmark.Serialize" --job "Default" --benchmarkId 0 in /home/pitu/Documenti/Projects/BenchmarkTest/BenchmarkTest/bin/Release/netcoreapp3.1/5d43c718-4e1b-4401-820b-e037cb0d1b13/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  25: 262144 op, 675992179.00 ns, 2.5787 us/op
WorkloadResult  26: 262144 op, 681681167.00 ns, 2.6004 us/op
WorkloadResult  27: 262144 op, 676555771.00 ns, 2.5809 us/op
WorkloadResult  28: 262144 op, 666263035.00 ns, 2.5416 us/op
WorkloadResult  29: 262144 op, 672733997.00 ns, 2.5663 us/op
WorkloadResult  30: 262144 op, 667649645.00 ns, 2.5469 us/op
WorkloadResult  31: 262144 op, 665430233.00 ns, 2.5384 us/op
WorkloadResult  32: 262144 op, 674633664.00 ns, 2.5735 us/op

// AfterAll
// Benchmark Process 24665 has exited with code 0

Mean = 2.522 μs, StdErr = 0.013 μs (0.50%), N = 32, StdDev = 0.071 μs
Min = 2.408 μs, Q1 = 2.457 μs, Median = 2.535 μs, Q3 = 2.573 μs, Max = 2.675 μs
IQR = 0.116 μs, LowerFence = 2.283 μs, UpperFence = 2.748 μs
ConfidenceInterval = [2.476 μs; 2.567 μs] (CI 99.9%), Margin = 0.046 μs (1.81% of Mean)
Skewness = 0.04, Kurtosis = 1.89, MValue = 3.85

// **************************
// Benchmark: Benchmark.BuildString: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5d43c718-4e1b-4401-820b-e037cb0d1b13.dll" --benchmarkName "BenchmarkTest.Benchmark.BuildString" --job "Default" --benchmarkId 1 in /home/pitu/Documenti/Projects/BenchmarkTest/BenchmarkTest/bin/Release/netcoreapp3.1/5d43c718-4e1b-4401-820b-e037cb0d1b13/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 262562.00 ns, 262.5620 us/op
WorkloadJitting  1: 1 op, 740326.00 ns, 740.3260 us/op

OverheadJitting  2: 16 op, 260278.00 ns, 16.2674 us/op
WorkloadJitting  2: 16 op, 254036.00 ns, 15.8773 us/op

WorkloadPilot    1: 16 op, 6980.00 ns, 436.2500 ns/op
WorkloadPilot    2: 32 op, 9280.00 ns, 290.0000 ns/op
WorkloadPilot    3: 64 op, 46827.00 ns, 731.6719 ns/op
WorkloadPilot    4: 128 op, 34305.00 ns, 268.0078 ns/op
WorkloadPilot    5: 256 op, 100537.00 ns, 392.7227 ns/op
WorkloadPilot    6: 512 op, 133108.00 ns, 259.9766 ns/op
WorkloadPilot    7: 1024 op, 228749.00 ns, 223.3877 ns/op
WorkloadPilot    8: 2048 op, 566343.00 ns, 276.5347 ns/op
WorkloadPilot    9: 4096 op, 1135414.00 ns, 277.2007 ns/op
WorkloadPilot   10: 8192 op, 2120891.00 ns, 258.8978 ns/op
WorkloadPilot   11: 16384 op, 4671273.00 ns, 285.1119 ns/op
WorkloadPilot   12: 32768 op, 7846941.00 ns, 239.4696 ns/op
WorkloadPilot   13: 65536 op, 15604808.00 ns, 238.1105 ns/op
WorkloadPilot   14: 131072 op, 31230761.00 ns, 238.2718 ns/op
WorkloadPilot   15: 262144 op, 60749379.00 ns, 231.7405 ns/op
WorkloadPilot   16: 524288 op, 107189440.00 ns, 204.4476 ns/op
WorkloadPilot   17: 1048576 op, 204792463.00 ns, 195.3053 ns/op
WorkloadPilot   18: 2097152 op, 404338524.00 ns, 192.8036 ns/op
WorkloadPilot   19: 4194304 op, 832157633.00 ns, 198.4018 ns/op

OverheadWarmup   1: 4194304 op, 9287110.00 ns, 2.2142 ns/op
OverheadWarmup   2: 4194304 op, 9422337.00 ns, 2.2465 ns/op
OverheadWarmup   3: 4194304 op, 9183577.00 ns, 2.1895 ns/op
OverheadWarmup   4: 4194304 op, 10391338.00 ns, 2.4775 ns/op
OverheadWarmup   5: 4194304 op, 9365777.00 ns, 2.2330 ns/op

OverheadActual   1: 4194304 op, 9031905.00 ns, 2.1534 ns/op
OverheadActual   2: 4194304 op, 10737097.00 ns, 2.5599 ns/op
OverheadActual   3: 4194304 op, 11602750.00 ns, 2.7663 ns/op
OverheadActual   4: 4194304 op, 10081394.00 ns, 2.4036 ns/op
OverheadActual   5: 4194304 op, 9421939.00 ns, 2.2464 ns/op
OverheadActual   6: 4194304 op, 10342568.00 ns, 2.4659 ns/op
OverheadActual   7: 4194304 op, 9250448.00 ns, 2.2055 ns/op
OverheadActual   8: 4194304 op, 9581776.00 ns, 2.2845 ns/op
OverheadActual   9: 4194304 op, 9288260.00 ns, 2.2145 ns/op
OverheadActual  10: 4194304 op, 10038767.00 ns, 2.3934 ns/op
OverheadActual  11: 4194304 op, 11386803.00 ns, 2.7148 ns/op
OverheadActual  12: 4194304 op, 9490858.00 ns, 2.2628 ns/op
OverheadActual  13: 4194304 op, 9094453.00 ns, 2.1683 ns/op
OverheadActual  14: 4194304 op, 9279867.00 ns, 2.2125 ns/op
OverheadActual  15: 4194304 op, 8933428.00 ns, 2.1299 ns/op
OverheadActual  16: 4194304 op, 9386078.00 ns, 2.2378 ns/op
OverheadActual  17: 4194304 op, 9138917.00 ns, 2.1789 ns/op
OverheadActual  18: 4194304 op, 9298861.00 ns, 2.2170 ns/op
OverheadActual  19: 4194304 op, 9465811.00 ns, 2.2568 ns/op
OverheadActual  20: 4194304 op, 9141391.00 ns, 2.1795 ns/op

WorkloadWarmup   1: 4194304 op, 842400902.00 ns, 200.8440 ns/op
WorkloadWarmup   2: 4194304 op, 816957353.00 ns, 194.7778 ns/op
WorkloadWarmup   3: 4194304 op, 832564039.00 ns, 198.4987 ns/op
WorkloadWarmup   4: 4194304 op, 808230591.00 ns, 192.6972 ns/op
WorkloadWarmup   5: 4194304 op, 812716298.00 ns, 193.7667 ns/op
WorkloadWarmup   6: 4194304 op, 817316108.00 ns, 194.8633 ns/op
WorkloadWarmup   7: 4194304 op, 835870332.00 ns, 199.2870 ns/op
WorkloadWarmup   8: 4194304 op, 847214288.00 ns, 201.9916 ns/op
WorkloadWarmup   9: 4194304 op, 823015713.00 ns, 196.2222 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 850545753.00 ns, 202.7859 ns/op
WorkloadActual   2: 4194304 op, 832395385.00 ns, 198.4585 ns/op
WorkloadActual   3: 4194304 op, 829677576.00 ns, 197.8105 ns/op
WorkloadActual   4: 4194304 op, 829269399.00 ns, 197.7132 ns/op
WorkloadActual   5: 4194304 op, 843239726.00 ns, 201.0440 ns/op
WorkloadActual   6: 4194304 op, 842335949.00 ns, 200.8285 ns/op
WorkloadActual   7: 4194304 op, 856436666.00 ns, 204.1904 ns/op
WorkloadActual   8: 4194304 op, 877782876.00 ns, 209.2797 ns/op
WorkloadActual   9: 4194304 op, 845721224.00 ns, 201.6357 ns/op
WorkloadActual  10: 4194304 op, 872146117.00 ns, 207.9358 ns/op
WorkloadActual  11: 4194304 op, 883839780.00 ns, 210.7238 ns/op
WorkloadActual  12: 4194304 op, 860549583.00 ns, 205.1710 ns/op
WorkloadActual  13: 4194304 op, 913981338.00 ns, 217.9101 ns/op
WorkloadActual  14: 4194304 op, 837151364.00 ns, 199.5924 ns/op
WorkloadActual  15: 4194304 op, 842136286.00 ns, 200.7809 ns/op
WorkloadActual  16: 4194304 op, 855725122.00 ns, 204.0208 ns/op
WorkloadActual  17: 4194304 op, 876023304.00 ns, 208.8602 ns/op
WorkloadActual  18: 4194304 op, 825296801.00 ns, 196.7661 ns/op
WorkloadActual  19: 4194304 op, 820443286.00 ns, 195.6089 ns/op
WorkloadActual  20: 4194304 op, 823876651.00 ns, 196.4275 ns/op
WorkloadActual  21: 4194304 op, 821374583.00 ns, 195.8310 ns/op
WorkloadActual  22: 4194304 op, 816992985.00 ns, 194.7863 ns/op
WorkloadActual  23: 4194304 op, 837618143.00 ns, 199.7037 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 841141744.50 ns, 200.5438 ns/op
WorkloadResult   2: 4194304 op, 822991376.50 ns, 196.2164 ns/op
WorkloadResult   3: 4194304 op, 820273567.50 ns, 195.5685 ns/op
WorkloadResult   4: 4194304 op, 819865390.50 ns, 195.4711 ns/op
WorkloadResult   5: 4194304 op, 833835717.50 ns, 198.8019 ns/op
WorkloadResult   6: 4194304 op, 832931940.50 ns, 198.5864 ns/op
WorkloadResult   7: 4194304 op, 847032657.50 ns, 201.9483 ns/op
WorkloadResult   8: 4194304 op, 868378867.50 ns, 207.0377 ns/op
WorkloadResult   9: 4194304 op, 836317215.50 ns, 199.3936 ns/op
WorkloadResult  10: 4194304 op, 862742108.50 ns, 205.6937 ns/op
WorkloadResult  11: 4194304 op, 874435771.50 ns, 208.4817 ns/op
WorkloadResult  12: 4194304 op, 851145574.50 ns, 202.9289 ns/op
WorkloadResult  13: 4194304 op, 827747355.50 ns, 197.3503 ns/op
WorkloadResult  14: 4194304 op, 832732277.50 ns, 198.5388 ns/op
WorkloadResult  15: 4194304 op, 846321113.50 ns, 201.7787 ns/op
WorkloadResult  16: 4194304 op, 866619295.50 ns, 206.6181 ns/op
WorkloadResult  17: 4194304 op, 815892792.50 ns, 194.5240 ns/op
WorkloadResult  18: 4194304 op, 811039277.50 ns, 193.3668 ns/op
WorkloadResult  19: 4194304 op, 814472642.50 ns, 194.1854 ns/op
WorkloadResult  20: 4194304 op, 811970574.50 ns, 193.5889 ns/op
WorkloadResult  21: 4194304 op, 807588976.50 ns, 192.5442 ns/op
WorkloadResult  22: 4194304 op, 828214134.50 ns, 197.4616 ns/op

// AfterAll
// Benchmark Process 24765 has exited with code 0

Mean = 199.120 ns, StdErr = 1.014 ns (0.51%), N = 22, StdDev = 4.755 ns
Min = 192.544 ns, Q1 = 195.495 ns, Median = 198.563 ns, Q3 = 201.906 ns, Max = 208.482 ns
IQR = 6.410 ns, LowerFence = 185.880 ns, UpperFence = 211.522 ns
ConfidenceInterval = [195.248 ns; 202.991 ns] (CI 99.9%), Margin = 3.872 ns (1.94% of Mean)
Skewness = 0.48, Kurtosis = 1.99, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/BenchmarkTest.Benchmark-report.csv
  BenchmarkDotNet.Artifacts/results/BenchmarkTest.Benchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/BenchmarkTest.Benchmark-report.html

// * Detailed results *
Benchmark.Serialize: DefaultJob
Runtime = .NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.522 μs, StdErr = 0.013 μs (0.50%), N = 32, StdDev = 0.071 μs
Min = 2.408 μs, Q1 = 2.457 μs, Median = 2.535 μs, Q3 = 2.573 μs, Max = 2.675 μs
IQR = 0.116 μs, LowerFence = 2.283 μs, UpperFence = 2.748 μs
ConfidenceInterval = [2.476 μs; 2.567 μs] (CI 99.9%), Margin = 0.046 μs (1.81% of Mean)
Skewness = 0.04, Kurtosis = 1.89, MValue = 3.85
-------------------- Histogram --------------------
[2.407 μs ; 2.466 μs) | @@@@@@@@@@@@
[2.466 μs ; 2.516 μs) | 
[2.516 μs ; 2.575 μs) | @@@@@@@@@@@@@
[2.575 μs ; 2.636 μs) | @@@@@@
[2.636 μs ; 2.704 μs) | @
---------------------------------------------------

Benchmark.BuildString: DefaultJob
Runtime = .NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 199.120 ns, StdErr = 1.014 ns (0.51%), N = 22, StdDev = 4.755 ns
Min = 192.544 ns, Q1 = 195.495 ns, Median = 198.563 ns, Q3 = 201.906 ns, Max = 208.482 ns
IQR = 6.410 ns, LowerFence = 185.880 ns, UpperFence = 211.522 ns
ConfidenceInterval = [195.248 ns; 202.991 ns] (CI 99.9%), Margin = 3.872 ns (1.94% of Mean)
Skewness = 0.48, Kurtosis = 1.99, MValue = 2
-------------------- Histogram --------------------
[190.317 ns ; 195.205 ns) | @@@@@
[195.205 ns ; 199.660 ns) | @@@@@@@@@
[199.660 ns ; 204.860 ns) | @@@@
[204.860 ns ; 209.315 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=ubuntu 20.04
Intel Core i7-2600 CPU 3.40GHz (Sandy Bridge), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.1.401
  [Host]     : .NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT
  DefaultJob : .NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT


|      Method |       Mean |    Error |   StdDev |
|------------ |-----------:|---------:|---------:|
|   Serialize | 2,521.9 ns | 45.56 ns | 70.93 ns |
| BuildString |   199.1 ns |  3.87 ns |  4.76 ns |

// * Warnings *
MultimodalDistribution
  Benchmark.Serialize: Default -> It seems that the distribution is bimodal (mValue = 3.85)

// * Hints *
Outliers
  Benchmark.Serialize: Default   -> 3 outliers were removed (2.76 μs..3.09 μs)
  Benchmark.BuildString: Default -> 1 outlier  was  removed (217.91 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:04 (64.57 sec), executed benchmarks: 2

Global total time: 00:01:08 (68.77 sec), executed benchmarks: 2
// * Artifacts cleanup *
